INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
INFO:root:[1,   368] loss: 0.271 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1774.2 ms)
INFO:root:[1,   368] grad_stats: [5.60e-03 1.15e-04] (6.15e-05, 5.60e-03)

370it [11:04,  1.83s/it]
INFO:root:[1,   369] loss: 0.271 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1774.4 ms)
INFO:root:[1,   369] grad_stats: [7.65e-04 2.32e-04] (1.14e-04, 7.65e-04)

371it [11:06,  1.85s/it]
INFO:root:[1,   370] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.28e-04] [mem: 1.78e+04] (1774.7 ms)
INFO:root:[1,   370] grad_stats: [1.99e-02 5.16e-05] (3.98e-05, 1.99e-02)

372it [11:07,  1.84s/it]
INFO:root:[1,   371] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1774.8 ms)
INFO:root:[1,   371] grad_stats: [8.91e-03 3.80e-04] (1.86e-04, 8.91e-03)

373it [11:09,  1.81s/it]
INFO:root:[1,   372] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1774.7 ms)
INFO:root:[1,   372] grad_stats: [1.21e-03 1.18e-04] (6.39e-05, 1.21e-03)

374it [11:11,  1.79s/it]
INFO:root:[1,   373] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1774.6 ms)
INFO:root:[1,   373] grad_stats: [6.83e-02 5.25e-04] (3.44e-04, 6.83e-02)

375it [11:13,  1.80s/it]
INFO:root:[1,   374] loss: 0.271 masks: 68.3 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1774.7 ms)
INFO:root:[1,   374] grad_stats: [4.11e-03 6.45e-04] (3.22e-04, 4.11e-03)

376it [11:15,  1.82s/it]
INFO:root:[1,   375] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1774.9 ms)
INFO:root:[1,   375] grad_stats: [4.75e-03 3.41e-04] (1.86e-04, 4.75e-03)
INFO:root:Iteration 377
INFO:root:[1,   376] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1774.9 ms)
INFO:root:[1,   376] grad_stats: [4.14e-01 9.92e-04] (4.91e-04, 4.14e-01)

377it [11:16,  1.81s/it]
INFO:root:[1,   377] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1775.0 ms)
INFO:root:[1,   377] grad_stats: [4.99e-03 4.74e-04] (2.33e-04, 4.99e-03)

378it [11:18,  1.82s/it]
INFO:root:[1,   378] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1775.2 ms)
INFO:root:[1,   378] grad_stats: [1.10e-02 3.69e-04] (2.13e-04, 1.10e-02)

380it [11:22,  1.82s/it]
INFO:root:[1,   379] loss: 0.271 masks: 68.4 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1775.2 ms)
INFO:root:[1,   379] grad_stats: [1.44e-03 2.30e-04] (1.23e-04, 1.44e-03)

381it [11:24,  1.83s/it]
INFO:root:[1,   380] loss: 0.271 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1775.4 ms)
INFO:root:[1,   380] grad_stats: [5.49e-02 7.09e-04] (3.84e-04, 5.49e-02)

382it [11:25,  1.82s/it]
INFO:root:[1,   381] loss: 0.271 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.78e+04] (1775.4 ms)
INFO:root:[1,   381] grad_stats: [2.56e-02 1.27e-03] (6.22e-04, 2.56e-02)

383it [11:27,  1.87s/it]
INFO:root:[1,   382] loss: 0.271 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.80e+04] (1775.9 ms)
INFO:root:[1,   382] grad_stats: [3.08e-02 1.47e-04] (1.10e-04, 3.08e-02)

384it [11:29,  1.87s/it]
INFO:root:[1,   383] loss: 0.271 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.29e-04] [mem: 1.80e+04] (1776.1 ms)
INFO:root:[1,   383] grad_stats: [1.47e-03 7.19e-04] (3.04e-04, 2.38e-03)

385it [11:31,  1.84s/it]
INFO:root:[1,   384] loss: 0.271 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.1 ms)
INFO:root:[1,   384] grad_stats: [1.31e-03 2.50e-04] (1.20e-04, 1.31e-03)

386it [11:33,  1.83s/it]
INFO:root:[1,   385] loss: 0.271 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.2 ms)
INFO:root:[1,   385] grad_stats: [3.77e-03 9.82e-04] (5.32e-04, 3.77e-03)

387it [11:35,  1.82s/it]
INFO:root:[1,   386] loss: 0.271 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.2 ms)
INFO:root:[1,   386] grad_stats: [2.97e-02 1.36e-04] (7.99e-05, 2.97e-02)
INFO:root:Iteration 388
INFO:root:[1,   387] loss: 0.272 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.2 ms)
INFO:root:[1,   387] grad_stats: [7.11e-02 2.16e-04] (1.15e-04, 7.11e-02)

388it [11:36,  1.81s/it]
INFO:root:[1,   388] loss: 0.272 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.2 ms)
INFO:root:[1,   388] grad_stats: [1.39e-01 2.21e-04] (1.43e-04, 1.39e-01)

389it [11:38,  1.80s/it]
INFO:root:[1,   389] loss: 0.272 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.2 ms)
INFO:root:[1,   389] grad_stats: [1.01e-02 1.31e-04] (9.99e-05, 1.01e-02)

391it [11:42,  1.81s/it]
INFO:root:[1,   390] loss: 0.272 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.3 ms)
INFO:root:[1,   390] grad_stats: [1.71e-01 1.23e-04] (1.04e-04, 1.71e-01)

392it [11:44,  1.81s/it]
INFO:root:[1,   391] loss: 0.272 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.4 ms)
INFO:root:[1,   391] grad_stats: [3.01e-02 1.78e-04] (1.20e-04, 3.01e-02)

393it [11:46,  1.82s/it]
INFO:root:[1,   392] loss: 0.272 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.5 ms)
INFO:root:[1,   392] grad_stats: [5.33e-02 3.10e-04] (1.92e-04, 5.33e-02)

394it [11:47,  1.82s/it]
INFO:root:[1,   393] loss: 0.272 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.6 ms)
INFO:root:[1,   393] grad_stats: [2.63e-02 1.14e-04] (7.58e-05, 2.63e-02)

395it [11:49,  1.80s/it]
INFO:root:[1,   394] loss: 0.272 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.6 ms)
INFO:root:[1,   394] grad_stats: [2.69e-02 6.87e-05] (5.64e-05, 2.69e-02)

396it [11:51,  1.80s/it]
INFO:root:[1,   395] loss: 0.272 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.6 ms)
INFO:root:[1,   395] grad_stats: [2.21e+00 5.42e-05] (5.21e-05, 2.21e+00)

397it [11:53,  1.79s/it]
INFO:root:[1,   396] loss: 0.273 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.5 ms)
INFO:root:[1,   396] grad_stats: [1.75e-02 7.85e-05] (7.85e-05, 1.75e-02)
INFO:root:Iteration 398
INFO:root:[1,   397] loss: 0.273 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.30e-04] [mem: 1.80e+04] (1776.7 ms)
INFO:root:[1,   397] grad_stats: [2.77e-02 9.24e-05] (8.73e-05, 2.77e-02)

398it [11:55,  1.80s/it]
INFO:root:[1,   398] loss: 0.273 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1776.7 ms)
INFO:root:[1,   398] grad_stats: [3.55e-01 1.45e-04] (1.15e-04, 3.55e-01)

399it [11:56,  1.81s/it]
INFO:root:[1,   399] loss: 0.273 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1776.9 ms)
INFO:root:[1,   399] grad_stats: [3.39e-01 5.22e-04] (2.03e-04, 3.39e-01)

400it [11:58,  1.82s/it]
INFO:root:[1,   400] loss: 0.274 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.0 ms)
INFO:root:[1,   400] grad_stats: [7.78e-02 1.36e-04] (1.16e-04, 7.78e-02)

402it [12:02,  1.81s/it]
INFO:root:[1,   401] loss: 0.274 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1776.9 ms)
INFO:root:[1,   401] grad_stats: [8.28e-02 1.47e-04] (1.43e-04, 8.28e-02)

403it [12:04,  1.82s/it]
INFO:root:[1,   402] loss: 0.274 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.1 ms)
INFO:root:[1,   402] grad_stats: [6.59e-03 3.07e-05] (2.62e-05, 6.59e-03)

404it [12:05,  1.81s/it]
INFO:root:[1,   403] loss: 0.275 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.1 ms)
INFO:root:[1,   403] grad_stats: [1.04e-01 2.94e-04] (1.48e-04, 1.04e-01)

405it [12:07,  1.81s/it]
INFO:root:[1,   404] loss: 0.275 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.1 ms)
INFO:root:[1,   404] grad_stats: [7.70e-01 1.91e-03] (1.02e-03, 7.70e-01)

406it [12:09,  1.81s/it]
INFO:root:[1,   405] loss: 0.275 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.2 ms)
INFO:root:[1,   405] grad_stats: [9.36e-03 2.39e-05] (2.11e-05, 9.36e-03)

407it [12:11,  1.81s/it]
INFO:root:[1,   406] loss: 0.276 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.3 ms)
INFO:root:[1,   406] grad_stats: [1.95e-03 1.29e-05] (1.00e-05, 1.95e-03)

408it [12:13,  1.81s/it]
INFO:root:[1,   407] loss: 0.276 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.3 ms)
INFO:root:[1,   407] grad_stats: [8.22e-04 5.33e-06] (4.64e-06, 8.22e-04)
INFO:root:Iteration 409
INFO:root:[1,   408] loss: 0.276 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.3 ms)
INFO:root:[1,   408] grad_stats: [3.16e-01 8.69e-06] (6.59e-06, 3.16e-01)

409it [12:14,  1.80s/it]
INFO:root:[1,   409] loss: 0.277 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.3 ms)
INFO:root:[1,   409] grad_stats: [9.92e-03 2.82e-06] (2.81e-06, 9.92e-03)

410it [12:16,  1.79s/it]
INFO:root:[1,   410] loss: 0.277 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.31e-04] [mem: 1.80e+04] (1777.3 ms)
INFO:root:[1,   410] grad_stats: [6.42e-04 4.57e-06] (3.42e-06, 6.42e-04)

412it [12:20,  1.82s/it]
INFO:root:[1,   411] loss: 0.277 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1777.5 ms)
INFO:root:[1,   411] grad_stats: [2.95e-03 9.75e-06] (6.94e-06, 2.95e-03)

413it [12:22,  1.83s/it]
INFO:root:[1,   412] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1777.6 ms)
INFO:root:[1,   412] grad_stats: [1.75e-04 4.74e-06] (4.04e-06, 1.75e-04)

414it [12:24,  1.85s/it]
INFO:root:[1,   413] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1777.9 ms)
INFO:root:[1,   413] grad_stats: [2.87e-04 9.29e-06] (7.50e-06, 3.51e-04)

415it [12:26,  1.84s/it]
INFO:root:[1,   414] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.0 ms)
INFO:root:[1,   414] grad_stats: [2.98e-05 2.00e-06] (1.91e-06, 2.99e-05)

416it [12:27,  1.83s/it]
INFO:root:[1,   415] loss: 0.279 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.0 ms)
INFO:root:[1,   415] grad_stats: [8.81e-05 1.05e-05] (7.83e-06, 8.81e-05)

417it [12:29,  1.81s/it]
INFO:root:[1,   416] loss: 0.279 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.0 ms)
INFO:root:[1,   416] grad_stats: [2.28e-05 1.13e-05] (8.40e-06, 5.25e-05)

418it [12:31,  1.82s/it]
INFO:root:[1,   417] loss: 0.279 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.1 ms)
INFO:root:[1,   417] grad_stats: [7.67e-05 1.01e-05] (7.78e-06, 7.67e-05)

419it [12:33,  1.82s/it]
INFO:root:[1,   418] loss: 0.279 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.2 ms)
INFO:root:[1,   418] grad_stats: [4.46e-03 4.02e-05] (3.03e-05, 4.46e-03)
INFO:root:Iteration 420
INFO:root:[1,   419] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.3 ms)
INFO:root:[1,   419] grad_stats: [3.06e-04 3.10e-06] (2.80e-06, 3.06e-04)

420it [12:35,  1.83s/it]
INFO:root:[1,   420] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.4 ms)
INFO:root:[1,   420] grad_stats: [2.58e-04 6.22e-06] (5.23e-06, 2.58e-04)

421it [12:36,  1.83s/it]
INFO:root:[1,   421] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.4 ms)
INFO:root:[1,   421] grad_stats: [1.15e-04 2.80e-05] (2.10e-05, 1.37e-04)

423it [12:40,  1.80s/it]
INFO:root:[1,   422] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.3 ms)
INFO:root:[1,   422] grad_stats: [2.68e-03 7.32e-06] (5.64e-06, 2.68e-03)

424it [12:42,  1.81s/it]
INFO:root:[1,   423] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.32e-04] [mem: 1.80e+04] (1778.5 ms)
INFO:root:[1,   423] grad_stats: [7.36e-04 6.10e-05] (4.56e-05, 7.36e-04)

425it [12:44,  1.81s/it]
INFO:root:[1,   424] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.5 ms)
INFO:root:[1,   424] grad_stats: [5.49e-04 3.73e-05] (2.75e-05, 5.49e-04)

426it [12:45,  1.82s/it]
INFO:root:[1,   425] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.6 ms)
INFO:root:[1,   425] grad_stats: [2.53e-03 1.66e-05] (1.26e-05, 2.53e-03)

427it [12:47,  1.82s/it]
INFO:root:[1,   426] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.7 ms)
INFO:root:[1,   426] grad_stats: [5.08e-04 1.73e-05] (1.33e-05, 5.08e-04)

428it [12:49,  1.84s/it]
INFO:root:[1,   427] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.9 ms)
INFO:root:[1,   427] grad_stats: [2.26e-03 2.67e-05] (1.99e-05, 2.26e-03)

429it [12:51,  1.83s/it]
INFO:root:[1,   428] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.9 ms)
INFO:root:[1,   428] grad_stats: [2.39e-04 3.21e-05] (2.34e-05, 2.39e-04)

430it [12:53,  1.81s/it]
INFO:root:[1,   429] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.9 ms)
INFO:root:[1,   429] grad_stats: [1.39e-04 8.33e-06] (6.68e-06, 1.39e-04)
INFO:root:Iteration 431
INFO:root:[1,   430] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1778.9 ms)
INFO:root:[1,   430] grad_stats: [1.62e-02 8.36e-06] (6.65e-06, 1.62e-02)

431it [12:55,  1.81s/it]
INFO:root:[1,   431] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1779.0 ms)
INFO:root:[1,   431] grad_stats: [3.83e-04 7.77e-06] (6.47e-06, 3.83e-04)

432it [12:56,  1.82s/it]
INFO:root:[1,   432] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1779.1 ms)
INFO:root:[1,   432] grad_stats: [1.44e-02 2.61e-05] (1.90e-05, 1.44e-02)

434it [13:00,  1.83s/it]
INFO:root:[1,   433] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1779.3 ms)
INFO:root:[1,   433] grad_stats: [3.35e-03 1.72e-05] (1.28e-05, 3.35e-03)

435it [13:02,  1.86s/it]
INFO:root:[1,   434] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1779.6 ms)
INFO:root:[1,   434] grad_stats: [1.18e-04 1.97e-05] (1.45e-05, 1.29e-04)

436it [13:04,  1.84s/it]
INFO:root:[1,   435] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1779.6 ms)
INFO:root:[1,   435] grad_stats: [2.98e-04 7.89e-06] (6.39e-06, 2.98e-04)

437it [13:06,  1.85s/it]
INFO:root:[1,   436] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.33e-04] [mem: 1.80e+04] (1779.7 ms)
INFO:root:[1,   436] grad_stats: [1.37e-04 1.11e-05] (7.95e-06, 1.37e-04)

438it [13:07,  1.84s/it]
INFO:root:[1,   437] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.80e+04] (1779.8 ms)
INFO:root:[1,   437] grad_stats: [1.38e-02 3.23e-06] (2.75e-06, 1.38e-02)

439it [13:09,  1.86s/it]
INFO:root:[1,   438] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.80e+04] (1780.0 ms)
INFO:root:[1,   438] grad_stats: [1.11e-03 1.11e-06] (1.10e-06, 1.11e-03)

440it [13:11,  1.87s/it]
INFO:root:[1,   439] loss: 0.281 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.80e+04] (1780.3 ms)
INFO:root:[1,   439] grad_stats: [3.10e-05 3.67e-06] (2.77e-06, 3.10e-05)

441it [13:13,  1.85s/it]
INFO:root:[1,   440] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.80e+04] (1780.3 ms)
INFO:root:[1,   440] grad_stats: [2.94e-05 3.85e-06] (2.74e-06, 2.94e-05)

442it [13:15,  1.83s/it]
INFO:root:[1,   441] loss: 0.281 masks: 68.5 44.3 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.80e+04] (1780.3 ms)
INFO:root:[1,   441] grad_stats: [3.04e-04 3.82e-06] (2.86e-06, 3.04e-04)

443it [13:17,  1.89s/it]
INFO:root:[1,   442] loss: 0.280 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1780.8 ms)
INFO:root:[1,   442] grad_stats: [2.15e-05 3.95e-06] (3.08e-06, 2.58e-05)
INFO:root:Iteration 444
INFO:root:[1,   443] loss: 0.280 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1780.9 ms)
INFO:root:[1,   443] grad_stats: [2.83e-05 3.94e-06] (3.01e-06, 2.83e-05)

444it [13:19,  1.86s/it]
INFO:root:[1,   444] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1780.9 ms)
INFO:root:[1,   444] grad_stats: [1.84e-05 3.45e-06] (3.22e-06, 2.55e-05)

445it [13:20,  1.84s/it]
INFO:root:[1,   445] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1781.0 ms)
INFO:root:[1,   445] grad_stats: [1.83e-05 1.13e-06] (1.09e-06, 1.83e-05)

446it [13:22,  1.84s/it]
INFO:root:[1,   446] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1781.1 ms)
INFO:root:[1,   446] grad_stats: [1.84e-05 1.31e-06] (1.02e-06, 1.92e-05)

448it [13:26,  1.83s/it]
INFO:root:[1,   447] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1781.1 ms)
INFO:root:[1,   447] grad_stats: [3.51e-05 1.46e-06] (1.27e-06, 3.51e-05)

449it [13:28,  1.83s/it]
INFO:root:[1,   448] loss: 0.280 masks: 68.5 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1781.2 ms)
INFO:root:[1,   448] grad_stats: [2.59e-05 5.62e-07] (5.62e-07, 2.59e-05)

450it [13:30,  1.84s/it]
INFO:root:[1,   449] loss: 0.279 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.34e-04] [mem: 1.81e+04] (1781.4 ms)
INFO:root:[1,   449] grad_stats: [1.54e-05 1.14e-06] (1.14e-06, 1.76e-05)

451it [13:31,  1.83s/it]
INFO:root:[1,   450] loss: 0.279 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.4 ms)
INFO:root:[1,   450] grad_stats: [3.61e-05 1.22e-06] (1.22e-06, 3.61e-05)

452it [13:33,  1.83s/it]
INFO:root:[1,   451] loss: 0.279 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.5 ms)
INFO:root:[1,   451] grad_stats: [3.30e-05 9.35e-07] (9.35e-07, 3.30e-05)

453it [13:35,  1.82s/it]
INFO:root:[1,   452] loss: 0.279 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.5 ms)
INFO:root:[1,   452] grad_stats: [1.70e-05 8.39e-07] (7.74e-07, 1.74e-05)

454it [13:37,  1.83s/it]
INFO:root:[1,   453] loss: 0.279 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.6 ms)
INFO:root:[1,   453] grad_stats: [2.48e-03 9.88e-07] (8.04e-07, 2.48e-03)

455it [13:39,  1.84s/it]
INFO:root:[1,   454] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.8 ms)
INFO:root:[1,   454] grad_stats: [5.49e-03 1.63e-06] (1.60e-06, 5.49e-03)
INFO:root:Iteration 456
INFO:root:[1,   455] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.8 ms)
INFO:root:[1,   455] grad_stats: [3.79e-04 6.05e-07] (5.14e-07, 3.79e-04)

456it [13:41,  1.83s/it]
INFO:root:[1,   456] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1781.9 ms)
INFO:root:[1,   456] grad_stats: [7.70e-05 2.30e-06] (2.30e-06, 7.70e-05)

457it [13:42,  1.84s/it]
INFO:root:[1,   457] loss: 0.278 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1782.2 ms)
INFO:root:[1,   457] grad_stats: [1.61e-03 5.77e-07] (5.77e-07, 1.61e-03)

458it [13:44,  1.86s/it]
INFO:root:[1,   458] loss: 0.277 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1782.4 ms)
INFO:root:[1,   458] grad_stats: [1.17e-04 1.53e-06] (1.48e-06, 1.17e-04)

460it [13:48,  1.87s/it]
INFO:root:[1,   459] loss: 0.277 masks: 68.6 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1782.6 ms)
INFO:root:[1,   459] grad_stats: [3.74e-04 6.80e-07] (6.44e-07, 3.74e-04)

461it [13:50,  1.87s/it]
INFO:root:[1,   460] loss: 0.277 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.35e-04] [mem: 1.81e+04] (1782.8 ms)
INFO:root:[1,   460] grad_stats: [2.45e-05 7.20e-07] (6.66e-07, 2.45e-05)

